# Project immediate dependencies:
project_b

# Project all dependencies:
project_a
project_b
project_c

# Project actions:
['compile', 'link', 'use']

# Project dimensions:
['os', 'processor', 'flavour', 'toolchain', 'tool', 'project_a_dimension', 'project_c_dimension']
{'flavour': 'release', 'os': 'windows', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'msvs2008', 'toolchain': 'msvs2008'}
{'flavour': 'release', 'os': 'windows', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'msvs2010', 'toolchain': 'msvs2010'}
{'flavour': 'release', 'os': 'windows', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'msvs2012', 'toolchain': 'msvs2012'}
{'flavour': 'release', 'os': 'windows', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'msvs2013', 'toolchain': 'msvs2013'}
{'flavour': 'release', 'os': 'linux', 'processor': 'x86', 'project_a_dimension': 'a0', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'x86', 'project_a_dimension': 'a0', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'x86', 'project_a_dimension': 'a1', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'x86', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'amd64', 'project_a_dimension': 'a0', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'amd64', 'project_a_dimension': 'a0', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'linux', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'x86', 'project_a_dimension': 'a0', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'x86', 'project_a_dimension': 'a0', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'x86', 'project_a_dimension': 'a1', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'x86', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'amd64', 'project_a_dimension': 'a0', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'amd64', 'project_a_dimension': 'a0', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c0', 'tool': 'make', 'toolchain': 'gnu'}
{'flavour': 'release', 'os': 'osx', 'processor': 'amd64', 'project_a_dimension': 'a1', 'project_c_dimension': 'c1', 'tool': 'make', 'toolchain': 'gnu'}
